0,chess,7603,138,15
1,bungee jumping,9410,44,2
2,fencing,2450,3,11
3,volleyball,2282,197,7
4,volleyball,9165,49,10
5,fencing,9468,146,15
6,kayaking,9834,124,9
7,boating,7592,93,6
8,surfing,8162,169,10
9,volleyball,5137,174,20
10,boxing,8547,114,16
11,sprint,6065,114,9
12,rowing,4576,167,20
13,boxing,4086,136,18
14,freestyle,8067,104,3
15,curling,5400,181,13
16,bungee jumping,4537,157,17
17,golf,4640,89,17
18,snowboarding,8736,110,3
19,biathlon,8034,144,5
20,skeleton,8465,136,7
21,freestyle,2252,192,15
22,rowing,2770,80,11
23,chess,8249,148,17
24,tennis,3555,10,19
25,biathlon,8114,94,17
26,golf,6436,5,7
27,swimming,4643,4,13
28,diving,2041,35,10
29,golf,4946,126,9
30,sprint,8828,59,8
31,water polo,3369,194,7
32,sprint,6160,165,14
33,alpine skiing,4853,92,11
34,tennis,8619,15,14
35,kayaking,9621,86,7
36,nordic combined,5789,174,16
37,boating,9498,122,2
38,darts,5728,118,3
39,golf,9185,64,1
40,kayaking,3536,72,2
41,surfing,2681,103,9
42,sprint,4956,159,20
43,rowing,2408,65,15
44,slalom,2536,98,15
45,snowboarding,9143,76,20
46,volleyball,4460,145,18
47,aquatics,9474,78,20
48,tennis,4178,198,3
49,swimming,3141,150,13
50,darts,7907,64,4
51,diving,5474,182,12
52,swimming,9553,134,9
53,biathlon,3132,100,19
54,rowing,6374,45,10
55,freestyle,9313,49,3
56,nordic combined,5840,91,4
57,biathlon,4243,66,10
58,snowboarding,4473,106,6
59,kayaking,3825,11,4
60,bungee jumping,4451,179,15
61,fencing,5966,126,13
62,tennis,6438,135,19
63,kayaking,8398,74,2
64,tennis,9763,17,7
65,water polo,4563,143,12
66,tennis,9384,199,10
67,luge,8832,190,8
68,freestyle,6525,46,18
69,fencing,6830,166,19
70,freestyle,9303,105,13
71,luge,7924,73,20
72,polo,8284,137,18
73,boating,4988,98,1
74,luge,7588,87,14
75,volleyball,7169,158,1
76,alpine skiing,6294,74,5
77,skeleton,5738,145,15
78,wind surfing,8037,48,20
79,biathlon,2830,71,6
80,chess,2817,8,4
81,luge,3351,131,13
82,freestyle,3229,126,20
83,aquatics,4926,137,15
84,wind surfing,6787,168,3
85,snowboarding,5212,62,9
86,snowboarding,7165,28,5
87,luge,8386,10,14
88,biathlon,6115,14,18
89,snowboarding,5843,180,14
90,luge,8918,168,9
91,boating,3162,87,17
92,surfing,8713,161,17
93,aquatics,6526,122,9
94,hockey,3140,153,7
95,water polo,7083,36,20
96,yachting,9601,64,10
97,waterskiing,9820,160,10
98,surfing,6808,85,12
99,wind surfing,2478,175,14
100,surfing,8487,12,6
101,luge,6598,17,14
102,sprint,8851,73,6
103,boating,8467,183,7
104,skeleton,8554,14,10
105,swimming,5021,83,11
106,fencing,9662,181,9
107,chess,9010,156,17
108,bungee jumping,9414,79,20
109,bungee jumping,5384,149,9
110,luge,7844,20,13
111,hockey,5653,124,14
112,polo,4751,74,1
113,chess,8032,72,20
114,kayaking,7258,179,1
115,nordic combined,9742,100,1
116,volleyball,8123,59,1
117,bungee jumping,5072,61,6
118,chess,6758,76,14
119,darts,2598,185,5
120,surfing,7132,87,14
121,darts,6911,158,10
122,yachting,5927,105,15
123,swimming,5575,170,16
124,skeleton,6202,183,20
125,volleyball,6444,30,12
126,skeleton,4224,68,8
127,chess,2077,172,7
128,hockey,5236,173,14
129,snowboarding,7701,194,3
130,bungee jumping,3926,102,4
131,skeleton,9679,188,9
132,yachting,2303,150,3
133,diving,4446,86,5
134,freestyle,2845,161,10
135,golf,9967,65,10
136,bungee jumping,8268,45,1
137,surfing,6554,90,20
138,bungee jumping,3800,70,11
139,sprint,6541,80,12
140,skeleton,6815,131,17
141,fencing,6964,171,18
142,skeleton,5938,89,7
143,aquatics,9289,142,10
